STM ID,PAPER TITLE,PAPER AUTHORS (BIBTEX STYLE),PAPER YEAR,PUBLICATION YEAR,PAPER VENUE,PAPER LINK(S),CITATIONS/STARS,TOOL NAME,TM MODALITY,CORE METHOD(S),DATA MAPPING,TARGETED CONTRACTS,THREAT MODELING PROFILE,TARGETED VULNERABILITIES,SWC MATCH (WHEN APPLIES)
STM-001,Making Smart Contracts Smarter,"Luu, Loi and Chu, Duc-Hiep and Olickel, Hrishi and Saxena, Prateek and Hobor, Aquinas",2016,2016,CCS,https://dl.acm.org/doi/pdf/10.1145/2976749.2978309,1461,Oyente,Subtractive,symbolic execution,bytecode => report,Any Ethereum,both,,
STM-002,Smashing Ethereum Smart Contracts for Fun and Real Profit,"Mueller, Bernhard",2018,2018,HITBSecConf,https://conference.hitb.org/hitbsecconf2018ams/materials/WHITEPAPERS/WHITEPAPER%20-%20Bernhard%20Mueller%20-%20Smashing%20Ethereum%20Smart%20Contracts%20for%20Fun%20and%20ACTUAL%20Profit.pdf,77,Mythril,Subtractive,symbolic execution,bytecode => report,Any Ethereum,both,,
STM-003,Securify: Practical Security Analysis of Smart Contracts,"Tsankov, Petar and Dan, Andrei and Drachsler-Cohen, Dana and Gervais, Arthur and Buenzli, Florian and Vechev, Martin",2018,2018,CCS,https://dl.acm.org/doi/pdf/10.1145/3243734.3243780,438,Securify,Subtractive + Additive,static analysis,bytecode => report,Any Ethereum,both,,
STM-004,"Finding The Greedy, Prodigal, and Suicidal Contracts at Scale","Nikoli{\'c}, Ivica and Kolluri, Aashish and Sergey, Ilya and Saxena, Prateek and Hobor, Aquinas",2018,2018,ACSAC,https://dl.acm.org/doi/pdf/10.1145/3274694.3274743,359,Maian,Subtractive,symbolic execution,bytecode => report,Any Ethereum,both,,
STM-005,Manticore: A User-Friendly Symbolic Execution Framework for Binaries and Smart Contracts,"Mossberg, Mark and Manzano, Felipe and Hennenfent, Eric and Groce, Alex and Grieco, Gustavo and Feist, Josselin and Brunson, Trent and Dinaburg, Artem",2019,2019,ASE,https://arxiv.org/pdf/1907.03890.pdf,92,Manticore,Subtractive,symbolic execution,bytecode => report,Any Ethereum,both,,
STM-006,KEVM: A Complete Formal Semantics of the Ethereum Virtual Machine,"Hildenbrandt, Everett and Saxena, Manasvi and Rodrigues, Nishant and Zhu, Xiaoran and Daian, Philip and Guth, Dwight and Moore, Brandon and Park, Daejun and Zhang, Yi and Stefanescu, Andrei and others",2018,2018,CSF,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8429306],332,KEVM,Exploratory,formal,bytecode => report,Any Ethereum,both,,
STM-007,ZEUS: Analyzing Safety of Smart Contracts,"Kalra, Sukrit and Goel, Seep and Dhawan, Mohan and Sharma, Subodh",2018,2018,NDSS,http://pages.cpsc.ucalgary.ca/~joel.reardon/blockchain/readings/ndss2018_09-1_Kalra_paper.pdf,399,ZEUS,Additive,symbolic execution,bytecode => report,Any Ethereum,both,,
STM-008,Sereum: Protecting Existing Smart Contracts Against Re-Entrancy Attacks,"Rodler, Michael and Li, Wenting and Karame, Ghassan O and Davi, Lucas",2018,2019,NDSS,https://www.ndss-symposium.org/wp-content/uploads/2019/02/ndss2019_09-3_Rodler_paper.pdf,96,Sereum aka Seth,Subtractive,execution tracing,chain data => report,Any Ethereum,vulnerable contract,,
STM-009,Online Detection of Effectively Callback Free Objects with Applications to Smart Contracts,"Grossman, Shelly and Abraham, Ittai and Golan-Gueta, Guy and Michalevsky, Yan and Rinetzky, Noam and Sagiv, Mooly and Zohar, Yoni",2017,2017,POPL,https://dl.acm.org/doi/pdf/10.1145/3158136,147,ECFChecker,Additive,execution tracing + transaction interception,chain data => report,Any Ethereum,vulnerable contract,,
STM-010,teEther: Gnawing at Ethereum to Automatically Exploit Smart Contracts,"Krupp, Johannes and Rossow, Christian",2018,2018,USENIX Security,https://www.usenix.org/system/files/conference/usenixsecurity18/sec18-krupp.pdf,171,teEther,Subtractive,symbolic execution,bytecode => exploit,Any Ethereum,vulnerable contract,,
